Loading vocab...
token_vocab: 13146, post_vocab: 94, pos_vocab: 47, dep_vocab: 42, pol_vocab: 3
cuda memory allocated: 18106880
n_trainable_params: 325413, n_nontrainable_params: 3943800
training arguments:
>>> model_name: parallel-gt
>>> dataset: twitter
>>> optimizer: <class 'torch.optim.adam.Adam'>
>>> initializer: <function xavier_uniform_ at 0x7fda947d4ca0>
>>> learning_rate: 0.001
>>> num_epoch: 50
>>> batch_size: 16
>>> log_step: 5
>>> embed_dim: 300
>>> post_dim: 60
>>> pos_dim: 30
>>> deprel_dim: 30
>>> hidden_dim: 50
>>> num_layers: 4
>>> polarities_dim: 3
>>> input_dropout: 0.7
>>> lower: True
>>> directed: False
>>> add_self_loop: True
>>> bidirect: True
>>> rnn_hidden: 60
>>> rnn_layers: 1
>>> rnn_dropout: 0.1
>>> max_length: 85
>>> device: cuda:0
>>> seed: 1000
>>> weight_decay: 0.0001
>>> vocab_dir: ./dataset/Tweets_corenlp
>>> pad_id: 0
>>> graph_conv_type: gin
>>> graph_conv_attention_heads: 4
>>> graph_conv_attn_dropout: 0.0
>>> ffn_dropout: 0.3
>>> attention_heads: 1
>>> attn_dropout: 0.1
>>> norm: ln
>>> max_position: 9
>>> finetune_weight_decay: 0.01
>>> scheduler: none
>>> warmup: 2
>>> cuda: 0
>>> pretrained_bert_name: bert-base-uncased
>>> adam_epsilon: 1e-08
>>> bert_dim: 768
>>> bert_dropout: 0.3
>>> bert_lr: 2e-05
>>> model_class: <class 'models.parallel_gt.ParallelGT'>
>>> dataset_file: {'train': './dataset/Tweets_corenlp/train.json', 'test': './dataset/Tweets_corenlp/test.json'}
>>> inputs_cols: ['text', 'aspect', 'pos', 'head', 'deprel', 'post', 'mask', 'length', 'adj']
>>> post_size: 94
>>> pos_size: 47
>>> deprel_size: 42
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 0
>> saved: ./state_dict/parallel-gt_twitter_acc_0.4003_f1_0.2956
loss: 5.6661, acc: 0.6250, test_acc: 0.4003, f1: 0.2956
loss: 0.3934, acc: 0.7163, test_acc: 0.7371, f1: 0.7218
loss: 0.3574, acc: 0.7321, test_acc: 0.7356, f1: 0.7163
loss: 0.8150, acc: 0.7167, test_acc: 0.7356, f1: 0.7139
loss: 0.8269, acc: 0.6992, test_acc: 0.7371, f1: 0.7170
loss: 0.5170, acc: 0.7022, test_acc: 0.7341, f1: 0.7184
loss: 0.5728, acc: 0.7014, test_acc: 0.7326, f1: 0.7213
loss: 0.3387, acc: 0.7105, test_acc: 0.7326, f1: 0.7237
loss: 0.3540, acc: 0.7156, test_acc: 0.7371, f1: 0.7287
loss: 0.5680, acc: 0.7202, test_acc: 0.7415, f1: 0.7331
loss: 0.4852, acc: 0.7244, test_acc: 0.7341, f1: 0.7251
loss: 0.7118, acc: 0.7201, test_acc: 0.7267, f1: 0.7209
loss: 0.4179, acc: 0.7240, test_acc: 0.7208, f1: 0.7162
loss: 0.5985, acc: 0.7300, test_acc: 0.7179, f1: 0.7141
loss: 0.4627, acc: 0.7380, test_acc: 0.7149, f1: 0.7093
loss: 0.4327, acc: 0.7454, test_acc: 0.7282, f1: 0.7198
loss: 0.5504, acc: 0.7433, test_acc: 0.7179, f1: 0.7116
loss: 0.5184, acc: 0.7457, test_acc: 0.7090, f1: 0.7036
loss: 0.6163, acc: 0.7438, test_acc: 0.7001, f1: 0.6959
loss: 0.6290, acc: 0.7419, test_acc: 0.7120, f1: 0.7056
loss: 0.5640, acc: 0.7402, test_acc: 0.7341, f1: 0.7242
loss: 0.5433, acc: 0.7424, test_acc: 0.7282, f1: 0.7214
loss: 0.5689, acc: 0.7426, test_acc: 0.7164, f1: 0.7086
loss: 0.6173, acc: 0.7464, test_acc: 0.7194, f1: 0.7108
loss: 0.7483, acc: 0.7431, test_acc: 0.7120, f1: 0.6979
loss: 0.6575, acc: 0.7399, test_acc: 0.7164, f1: 0.6984
loss: 0.5959, acc: 0.7401, test_acc: 0.7194, f1: 0.6988
loss: 0.7163, acc: 0.7420, test_acc: 0.7253, f1: 0.7034
loss: 0.6470, acc: 0.7406, test_acc: 0.7208, f1: 0.7018
loss: 0.6528, acc: 0.7393, test_acc: 0.7253, f1: 0.7104
loss: 0.8160, acc: 0.7396, test_acc: 0.7179, f1: 0.7074
loss: 0.4947, acc: 0.7398, test_acc: 0.7179, f1: 0.7087
loss: 0.6541, acc: 0.7386, test_acc: 0.7267, f1: 0.7180
loss: 0.7436, acc: 0.7375, test_acc: 0.7415, f1: 0.7297
loss: 0.3281, acc: 0.7405, test_acc: 0.7400, f1: 0.7260
loss: 0.7946, acc: 0.7380, test_acc: 0.7371, f1: 0.7193
loss: 0.4329, acc: 0.7409, test_acc: 0.7400, f1: 0.7245
loss: 0.4907, acc: 0.7411, test_acc: 0.7341, f1: 0.7176
loss: 0.4348, acc: 0.7425, test_acc: 0.7356, f1: 0.7142
loss: 0.5907, acc: 0.7426, test_acc: 0.7282, f1: 0.7046
loss: 0.7455, acc: 0.7404, test_acc: 0.7326, f1: 0.7127
loss: 0.7768, acc: 0.7382, test_acc: 0.7326, f1: 0.7170
loss: 0.7756, acc: 0.7350, test_acc: 0.7282, f1: 0.7203
loss: 0.8306, acc: 0.7352, test_acc: 0.7134, f1: 0.7089
loss: 0.3920, acc: 0.7366, test_acc: 0.6883, f1: 0.6817
loss: 0.6084, acc: 0.7357, test_acc: 0.6869, f1: 0.6793
loss: 0.5697, acc: 0.7360, test_acc: 0.6883, f1: 0.6777
loss: 0.5297, acc: 0.7373, test_acc: 0.7061, f1: 0.6940
loss: 1.0385, acc: 0.7344, test_acc: 0.7356, f1: 0.7226
loss: 0.4851, acc: 0.7367, test_acc: 0.7149, f1: 0.6992
loss: 0.4875, acc: 0.7369, test_acc: 0.7105, f1: 0.6981
loss: 0.4435, acc: 0.7381, test_acc: 0.7208, f1: 0.7116
loss: 1.0588, acc: 0.7354, test_acc: 0.7164, f1: 0.7103
loss: 0.8114, acc: 0.7356, test_acc: 0.7223, f1: 0.7140
loss: 0.4750, acc: 0.7358, test_acc: 0.7297, f1: 0.7188
loss: 0.9667, acc: 0.7323, test_acc: 0.7134, f1: 0.7062
loss: 0.4941, acc: 0.7325, test_acc: 0.6913, f1: 0.6891
loss: 0.4821, acc: 0.7337, test_acc: 0.6913, f1: 0.6886
loss: 0.6142, acc: 0.7348, test_acc: 0.6942, f1: 0.6903
loss: 0.4951, acc: 0.7350, test_acc: 0.7164, f1: 0.7076
loss: 0.5800, acc: 0.7361, test_acc: 0.7267, f1: 0.7172
loss: 0.5036, acc: 0.7372, test_acc: 0.7356, f1: 0.7240
loss: 0.6405, acc: 0.7382, test_acc: 0.7297, f1: 0.7186
loss: 0.5929, acc: 0.7375, test_acc: 0.7105, f1: 0.7014
loss: 0.5186, acc: 0.7385, test_acc: 0.7238, f1: 0.7167
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 17
loss: 0.6759, acc: 0.7500, test_acc: 0.7208, f1: 0.7143
loss: 0.8116, acc: 0.6562, test_acc: 0.7149, f1: 0.7066
loss: 0.6771, acc: 0.6458, test_acc: 0.7075, f1: 0.6998
loss: 0.4925, acc: 0.7031, test_acc: 0.7238, f1: 0.7160
loss: 0.8409, acc: 0.6750, test_acc: 0.7238, f1: 0.7174
loss: 0.8457, acc: 0.6458, test_acc: 0.7341, f1: 0.7248
loss: 0.4918, acc: 0.6786, test_acc: 0.7194, f1: 0.7090
loss: 0.9206, acc: 0.6797, test_acc: 0.7120, f1: 0.7024
loss: 0.6501, acc: 0.6806, test_acc: 0.7120, f1: 0.7022
loss: 0.5350, acc: 0.6937, test_acc: 0.7267, f1: 0.7166
loss: 0.7205, acc: 0.6989, test_acc: 0.7105, f1: 0.6950
loss: 1.4269, acc: 0.6771, test_acc: 0.7075, f1: 0.6902
loss: 0.6600, acc: 0.6827, test_acc: 0.7223, f1: 0.7111
loss: 0.7209, acc: 0.6830, test_acc: 0.7282, f1: 0.7175
loss: 0.5885, acc: 0.6833, test_acc: 0.7208, f1: 0.7074
loss: 0.3561, acc: 0.6953, test_acc: 0.7223, f1: 0.7066
loss: 0.9697, acc: 0.6875, test_acc: 0.7194, f1: 0.7045
loss: 0.2694, acc: 0.7049, test_acc: 0.7164, f1: 0.7044
loss: 0.4564, acc: 0.7072, test_acc: 0.7120, f1: 0.6987
loss: 0.8586, acc: 0.7000, test_acc: 0.7149, f1: 0.7045
loss: 0.8218, acc: 0.6964, test_acc: 0.7031, f1: 0.6979
loss: 0.5731, acc: 0.6989, test_acc: 0.7016, f1: 0.6982
loss: 0.4584, acc: 0.7038, test_acc: 0.7105, f1: 0.7056
loss: 0.5815, acc: 0.7031, test_acc: 0.7149, f1: 0.7027
loss: 0.4721, acc: 0.7050, test_acc: 0.7208, f1: 0.7039
loss: 0.4155, acc: 0.7091, test_acc: 0.7090, f1: 0.6906
loss: 0.4256, acc: 0.7106, test_acc: 0.7120, f1: 0.6939
loss: 0.5849, acc: 0.7143, test_acc: 0.7149, f1: 0.7036
loss: 0.9345, acc: 0.7091, test_acc: 0.7253, f1: 0.7162
loss: 0.6742, acc: 0.7104, test_acc: 0.7208, f1: 0.7145
loss: 0.7006, acc: 0.7077, test_acc: 0.6987, f1: 0.6959
loss: 0.6804, acc: 0.7070, test_acc: 0.7253, f1: 0.7184
loss: 0.3946, acc: 0.7121, test_acc: 0.7208, f1: 0.7090
loss: 0.7395, acc: 0.7096, test_acc: 0.7105, f1: 0.6913
loss: 0.3821, acc: 0.7125, test_acc: 0.7164, f1: 0.6992
loss: 0.5963, acc: 0.7135, test_acc: 0.7194, f1: 0.7041
loss: 0.6255, acc: 0.7145, test_acc: 0.7208, f1: 0.7054
loss: 0.4951, acc: 0.7155, test_acc: 0.7267, f1: 0.7130
loss: 0.4368, acc: 0.7196, test_acc: 0.7194, f1: 0.7082
loss: 0.4717, acc: 0.7219, test_acc: 0.7149, f1: 0.7065
loss: 0.4785, acc: 0.7241, test_acc: 0.7149, f1: 0.7044
loss: 0.5589, acc: 0.7232, test_acc: 0.7194, f1: 0.7081
loss: 0.7008, acc: 0.7195, test_acc: 0.7164, f1: 0.7035
loss: 0.9747, acc: 0.7173, test_acc: 0.7179, f1: 0.6998
loss: 0.6540, acc: 0.7181, test_acc: 0.7194, f1: 0.6953
loss: 0.6612, acc: 0.7174, test_acc: 0.7149, f1: 0.6931
loss: 0.3006, acc: 0.7221, test_acc: 0.7149, f1: 0.6978
loss: 0.4594, acc: 0.7240, test_acc: 0.7267, f1: 0.7149
loss: 0.7304, acc: 0.7258, test_acc: 0.7179, f1: 0.7047
loss: 0.6692, acc: 0.7275, test_acc: 0.7016, f1: 0.6887
loss: 0.8456, acc: 0.7243, test_acc: 0.7046, f1: 0.6938
loss: 0.6947, acc: 0.7224, test_acc: 0.7164, f1: 0.7081
loss: 0.5767, acc: 0.7241, test_acc: 0.7134, f1: 0.7073
loss: 0.8042, acc: 0.7211, test_acc: 0.7120, f1: 0.7065
loss: 0.8370, acc: 0.7205, test_acc: 0.7134, f1: 0.7018
loss: 0.7284, acc: 0.7221, test_acc: 0.7223, f1: 0.7104
loss: 0.5279, acc: 0.7226, test_acc: 0.7282, f1: 0.7172
loss: 0.4907, acc: 0.7241, test_acc: 0.7267, f1: 0.7176
loss: 0.8900, acc: 0.7203, test_acc: 0.7208, f1: 0.7117
loss: 0.7945, acc: 0.7198, test_acc: 0.7179, f1: 0.7108
loss: 0.6402, acc: 0.7193, test_acc: 0.7149, f1: 0.7091
loss: 0.8192, acc: 0.7177, test_acc: 0.7312, f1: 0.7219
loss: 0.5703, acc: 0.7192, test_acc: 0.7253, f1: 0.7133
loss: 0.4374, acc: 0.7207, test_acc: 0.7356, f1: 0.7239
loss: 0.5501, acc: 0.7212, test_acc: 0.7253, f1: 0.7156
loss: 0.5406, acc: 0.7206, test_acc: 0.7297, f1: 0.7204
loss: 0.4955, acc: 0.7211, test_acc: 0.7253, f1: 0.7154
loss: 0.4804, acc: 0.7215, test_acc: 0.7179, f1: 0.7051
loss: 0.6668, acc: 0.7210, test_acc: 0.7134, f1: 0.6925
loss: 0.6043, acc: 0.7214, test_acc: 0.7149, f1: 0.6926
loss: 0.4554, acc: 0.7227, test_acc: 0.7120, f1: 0.6942
loss: 0.5356, acc: 0.7240, test_acc: 0.7105, f1: 0.6971
loss: 0.6252, acc: 0.7243, test_acc: 0.7105, f1: 0.6997
loss: 0.3392, acc: 0.7280, test_acc: 0.7120, f1: 0.6992
loss: 0.7156, acc: 0.7283, test_acc: 0.7179, f1: 0.7035
loss: 0.5373, acc: 0.7286, test_acc: 0.7194, f1: 0.7061
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 18
loss: 0.5115, acc: 0.8125, test_acc: 0.7149, f1: 0.7050
loss: 0.5112, acc: 0.7500, test_acc: 0.7326, f1: 0.7183
loss: 0.6547, acc: 0.7500, test_acc: 0.7267, f1: 0.7114
loss: 0.3640, acc: 0.7812, test_acc: 0.7297, f1: 0.7127
loss: 0.4615, acc: 0.7750, test_acc: 0.7326, f1: 0.7238
loss: 0.6410, acc: 0.7604, test_acc: 0.7208, f1: 0.7151
loss: 0.7097, acc: 0.7411, test_acc: 0.7341, f1: 0.7254
loss: 0.4606, acc: 0.7422, test_acc: 0.7223, f1: 0.7121
loss: 0.7037, acc: 0.7361, test_acc: 0.7223, f1: 0.7121
loss: 0.6729, acc: 0.7312, test_acc: 0.7297, f1: 0.7193
loss: 0.6116, acc: 0.7386, test_acc: 0.7223, f1: 0.7095
loss: 0.6371, acc: 0.7292, test_acc: 0.7194, f1: 0.7074
loss: 0.3959, acc: 0.7404, test_acc: 0.7164, f1: 0.7025
loss: 0.6570, acc: 0.7366, test_acc: 0.7164, f1: 0.7020
loss: 0.5278, acc: 0.7417, test_acc: 0.7194, f1: 0.7058
loss: 0.6992, acc: 0.7383, test_acc: 0.7208, f1: 0.7087
loss: 0.6950, acc: 0.7243, test_acc: 0.7208, f1: 0.7070
loss: 0.5124, acc: 0.7292, test_acc: 0.7223, f1: 0.7078
loss: 0.8131, acc: 0.7237, test_acc: 0.7238, f1: 0.7092
loss: 0.6561, acc: 0.7250, test_acc: 0.7267, f1: 0.7096
loss: 0.7913, acc: 0.7173, test_acc: 0.7282, f1: 0.7083
loss: 0.8636, acc: 0.7159, test_acc: 0.7134, f1: 0.6964
loss: 0.7037, acc: 0.7065, test_acc: 0.7105, f1: 0.6931
loss: 1.0682, acc: 0.6979, test_acc: 0.7164, f1: 0.7025
loss: 0.5911, acc: 0.6975, test_acc: 0.7179, f1: 0.7062
loss: 0.4224, acc: 0.7043, test_acc: 0.7297, f1: 0.7194
loss: 0.6363, acc: 0.7037, test_acc: 0.7208, f1: 0.7135
loss: 0.5706, acc: 0.7031, test_acc: 0.7371, f1: 0.7278
loss: 0.3645, acc: 0.7091, test_acc: 0.7297, f1: 0.7193
loss: 0.9226, acc: 0.7042, test_acc: 0.7223, f1: 0.7148
loss: 0.3025, acc: 0.7117, test_acc: 0.7164, f1: 0.7081
loss: 0.7635, acc: 0.7109, test_acc: 0.7164, f1: 0.7076
loss: 0.6399, acc: 0.7121, test_acc: 0.7194, f1: 0.7068
loss: 0.7418, acc: 0.7096, test_acc: 0.7194, f1: 0.7046
loss: 0.9760, acc: 0.7071, test_acc: 0.7149, f1: 0.7051
loss: 0.7143, acc: 0.7066, test_acc: 0.7134, f1: 0.7075
loss: 0.6191, acc: 0.7061, test_acc: 0.6957, f1: 0.6930
loss: 0.6636, acc: 0.7056, test_acc: 0.6839, f1: 0.6798
loss: 0.7716, acc: 0.7051, test_acc: 0.6987, f1: 0.6922
loss: 0.6520, acc: 0.7078, test_acc: 0.7164, f1: 0.7021
loss: 0.5151, acc: 0.7088, test_acc: 0.7164, f1: 0.6985
loss: 0.7988, acc: 0.7039, test_acc: 0.7253, f1: 0.7044
loss: 0.8454, acc: 0.6977, test_acc: 0.6987, f1: 0.6763
loss: 0.9351, acc: 0.6960, test_acc: 0.6972, f1: 0.6803
loss: 0.4309, acc: 0.7000, test_acc: 0.7061, f1: 0.6975
loss: 0.5219, acc: 0.7024, test_acc: 0.7016, f1: 0.6932
loss: 0.8494, acc: 0.7008, test_acc: 0.6987, f1: 0.6901
loss: 0.3656, acc: 0.7031, test_acc: 0.7090, f1: 0.6990
loss: 0.8423, acc: 0.7028, test_acc: 0.7238, f1: 0.7136
loss: 0.5191, acc: 0.7050, test_acc: 0.7312, f1: 0.7133
loss: 0.3716, acc: 0.7083, test_acc: 0.7356, f1: 0.7127
loss: 0.5381, acc: 0.7103, test_acc: 0.7326, f1: 0.7127
loss: 0.5961, acc: 0.7111, test_acc: 0.6869, f1: 0.6752
loss: 0.8370, acc: 0.7095, test_acc: 0.6677, f1: 0.6602
loss: 0.6220, acc: 0.7057, test_acc: 0.6928, f1: 0.6834
loss: 0.5703, acc: 0.7065, test_acc: 0.7253, f1: 0.7129
loss: 0.6593, acc: 0.7050, test_acc: 0.7208, f1: 0.7075
loss: 0.5344, acc: 0.7058, test_acc: 0.6987, f1: 0.6770
loss: 0.4789, acc: 0.7066, test_acc: 0.6987, f1: 0.6725
loss: 0.6926, acc: 0.7083, test_acc: 0.7046, f1: 0.6778
loss: 0.2751, acc: 0.7131, test_acc: 0.7208, f1: 0.6991
loss: 0.4422, acc: 0.7147, test_acc: 0.7297, f1: 0.7124
loss: 0.6370, acc: 0.7153, test_acc: 0.7282, f1: 0.7157
loss: 0.9016, acc: 0.7119, test_acc: 0.7267, f1: 0.7202
loss: 0.6486, acc: 0.7115, test_acc: 0.7001, f1: 0.6982
loss: 0.7098, acc: 0.7121, test_acc: 0.6942, f1: 0.6930
loss: 0.3546, acc: 0.7155, test_acc: 0.7075, f1: 0.7029
loss: 0.5958, acc: 0.7151, test_acc: 0.7253, f1: 0.7174
loss: 0.6064, acc: 0.7147, test_acc: 0.7312, f1: 0.7201
loss: 0.7383, acc: 0.7143, test_acc: 0.7223, f1: 0.7054
loss: 0.4650, acc: 0.7157, test_acc: 0.7282, f1: 0.7129
loss: 0.9432, acc: 0.7161, test_acc: 0.7371, f1: 0.7241
loss: 0.7971, acc: 0.7140, test_acc: 0.7356, f1: 0.7256
loss: 0.4431, acc: 0.7154, test_acc: 0.7134, f1: 0.7096
loss: 0.5555, acc: 0.7150, test_acc: 0.7238, f1: 0.7185
loss: 0.5230, acc: 0.7171, test_acc: 0.7282, f1: 0.7202
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 19
loss: 0.6052, acc: 0.7500, test_acc: 0.7267, f1: 0.7202
loss: 0.7924, acc: 0.7500, test_acc: 0.7238, f1: 0.7172
loss: 0.7610, acc: 0.7083, test_acc: 0.7386, f1: 0.7262
loss: 0.4780, acc: 0.7500, test_acc: 0.7179, f1: 0.6916
loss: 0.6002, acc: 0.7500, test_acc: 0.7297, f1: 0.7043
loss: 0.3377, acc: 0.7708, test_acc: 0.7356, f1: 0.7162
loss: 0.7356, acc: 0.7589, test_acc: 0.7267, f1: 0.7143
loss: 0.7210, acc: 0.7578, test_acc: 0.7134, f1: 0.7067
loss: 0.4002, acc: 0.7569, test_acc: 0.7001, f1: 0.6942
loss: 1.0350, acc: 0.7375, test_acc: 0.7090, f1: 0.6995
loss: 0.6074, acc: 0.7500, test_acc: 0.7194, f1: 0.7049
loss: 0.6351, acc: 0.7448, test_acc: 0.7134, f1: 0.7019
loss: 0.8445, acc: 0.7308, test_acc: 0.6972, f1: 0.6914
loss: 0.5612, acc: 0.7411, test_acc: 0.6987, f1: 0.6954
loss: 0.8797, acc: 0.7292, test_acc: 0.7105, f1: 0.7030
loss: 0.7199, acc: 0.7227, test_acc: 0.7238, f1: 0.7104
loss: 0.6128, acc: 0.7132, test_acc: 0.7194, f1: 0.6991
loss: 0.5233, acc: 0.7118, test_acc: 0.7223, f1: 0.7042
loss: 0.3605, acc: 0.7138, test_acc: 0.7282, f1: 0.7172
loss: 0.8644, acc: 0.7094, test_acc: 0.7194, f1: 0.7122
loss: 0.4802, acc: 0.7143, test_acc: 0.7371, f1: 0.7280
loss: 0.4254, acc: 0.7188, test_acc: 0.7356, f1: 0.7219
loss: 0.4916, acc: 0.7228, test_acc: 0.7164, f1: 0.6964
loss: 0.4531, acc: 0.7266, test_acc: 0.7208, f1: 0.7006
loss: 0.6081, acc: 0.7250, test_acc: 0.7238, f1: 0.7088
loss: 0.3754, acc: 0.7284, test_acc: 0.7297, f1: 0.7185
loss: 0.7080, acc: 0.7269, test_acc: 0.7194, f1: 0.7072
loss: 0.6412, acc: 0.7299, test_acc: 0.7179, f1: 0.7078
loss: 0.8069, acc: 0.7241, test_acc: 0.7194, f1: 0.7100
loss: 0.7934, acc: 0.7208, test_acc: 0.7164, f1: 0.7082
loss: 0.7452, acc: 0.7177, test_acc: 0.7120, f1: 0.6964
loss: 0.3838, acc: 0.7207, test_acc: 0.7149, f1: 0.6998
loss: 0.8814, acc: 0.7159, test_acc: 0.7238, f1: 0.7091
loss: 0.5019, acc: 0.7132, test_acc: 0.7179, f1: 0.7031
loss: 0.4939, acc: 0.7196, test_acc: 0.7134, f1: 0.7018
loss: 0.4313, acc: 0.7222, test_acc: 0.7149, f1: 0.7072
loss: 0.4928, acc: 0.7247, test_acc: 0.7253, f1: 0.7156
loss: 0.6249, acc: 0.7253, test_acc: 0.7356, f1: 0.7193
loss: 0.5572, acc: 0.7260, test_acc: 0.7326, f1: 0.7128
loss: 0.6204, acc: 0.7266, test_acc: 0.7341, f1: 0.7183
loss: 0.6453, acc: 0.7256, test_acc: 0.7297, f1: 0.7199
loss: 0.6163, acc: 0.7262, test_acc: 0.7341, f1: 0.7274
loss: 0.6697, acc: 0.7253, test_acc: 0.7326, f1: 0.7274
loss: 0.6531, acc: 0.7216, test_acc: 0.7312, f1: 0.7267
loss: 0.8436, acc: 0.7194, test_acc: 0.7297, f1: 0.7231
loss: 1.0491, acc: 0.7147, test_acc: 0.7356, f1: 0.7272
loss: 0.7306, acc: 0.7154, test_acc: 0.7386, f1: 0.7293
loss: 0.3171, acc: 0.7188, test_acc: 0.7356, f1: 0.7257
loss: 0.5172, acc: 0.7207, test_acc: 0.7341, f1: 0.7195
loss: 0.9478, acc: 0.7175, test_acc: 0.7326, f1: 0.7155
loss: 0.5616, acc: 0.7194, test_acc: 0.7223, f1: 0.7065
loss: 0.9740, acc: 0.7163, test_acc: 0.7312, f1: 0.7155
loss: 0.7034, acc: 0.7182, test_acc: 0.7179, f1: 0.7048
loss: 1.0907, acc: 0.7164, test_acc: 0.7149, f1: 0.7066
loss: 0.7974, acc: 0.7125, test_acc: 0.7208, f1: 0.7106
loss: 0.8529, acc: 0.7109, test_acc: 0.7179, f1: 0.7092
loss: 0.6291, acc: 0.7105, test_acc: 0.7120, f1: 0.7029
loss: 0.8491, acc: 0.7091, test_acc: 0.7149, f1: 0.7033
loss: 0.4277, acc: 0.7108, test_acc: 0.7164, f1: 0.7034
loss: 1.0502, acc: 0.7073, test_acc: 0.7149, f1: 0.6970
loss: 0.5492, acc: 0.7100, test_acc: 0.7223, f1: 0.7063
loss: 0.8635, acc: 0.7087, test_acc: 0.7267, f1: 0.7093
loss: 0.4577, acc: 0.7103, test_acc: 0.7149, f1: 0.6943
loss: 0.8255, acc: 0.7109, test_acc: 0.7282, f1: 0.7120
loss: 0.4424, acc: 0.7135, test_acc: 0.7194, f1: 0.7036
loss: 0.5596, acc: 0.7150, test_acc: 0.7253, f1: 0.7108
loss: 0.5505, acc: 0.7155, test_acc: 0.7164, f1: 0.7024
loss: 0.8005, acc: 0.7142, test_acc: 0.7090, f1: 0.6998
loss: 0.8758, acc: 0.7101, test_acc: 0.7105, f1: 0.6995
loss: 0.5122, acc: 0.7107, test_acc: 0.7179, f1: 0.6954
loss: 1.0054, acc: 0.7095, test_acc: 0.7120, f1: 0.6894
loss: 0.6434, acc: 0.7083, test_acc: 0.7164, f1: 0.7048
loss: 0.5585, acc: 0.7106, test_acc: 0.6957, f1: 0.6900
loss: 0.6036, acc: 0.7120, test_acc: 0.7075, f1: 0.7002
loss: 0.6074, acc: 0.7117, test_acc: 0.7194, f1: 0.7060
loss: 0.4420, acc: 0.7124, test_acc: 0.7282, f1: 0.7131
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 20
loss: 0.7462, acc: 0.8750, test_acc: 0.7312, f1: 0.7146
loss: 0.3433, acc: 0.8438, test_acc: 0.7341, f1: 0.7150
loss: 0.5084, acc: 0.8333, test_acc: 0.7326, f1: 0.7197
loss: 0.3171, acc: 0.8594, test_acc: 0.7208, f1: 0.7114
loss: 0.9737, acc: 0.8000, test_acc: 0.7179, f1: 0.7108
loss: 0.6853, acc: 0.7604, test_acc: 0.7164, f1: 0.7116
loss: 0.7898, acc: 0.7321, test_acc: 0.7238, f1: 0.7192
loss: 0.7175, acc: 0.7266, test_acc: 0.7282, f1: 0.7214
loss: 0.6034, acc: 0.7222, test_acc: 0.7253, f1: 0.7168
loss: 0.5476, acc: 0.7312, test_acc: 0.7400, f1: 0.7253
loss: 0.6514, acc: 0.7216, test_acc: 0.7371, f1: 0.7171
loss: 0.9273, acc: 0.7083, test_acc: 0.7415, f1: 0.7220
loss: 0.7115, acc: 0.7067, test_acc: 0.7341, f1: 0.7186
loss: 0.6853, acc: 0.7054, test_acc: 0.7356, f1: 0.7247
loss: 0.6498, acc: 0.7083, test_acc: 0.7371, f1: 0.7216
loss: 0.3661, acc: 0.7227, test_acc: 0.7164, f1: 0.6940
loss: 0.5794, acc: 0.7243, test_acc: 0.7105, f1: 0.6836
loss: 0.4477, acc: 0.7292, test_acc: 0.7208, f1: 0.6955
loss: 0.9186, acc: 0.7237, test_acc: 0.7267, f1: 0.7018
loss: 0.9282, acc: 0.7219, test_acc: 0.7267, f1: 0.7062
loss: 0.8516, acc: 0.7173, test_acc: 0.7282, f1: 0.7150
loss: 0.9014, acc: 0.7102, test_acc: 0.7194, f1: 0.7099
loss: 0.7934, acc: 0.7092, test_acc: 0.7208, f1: 0.7118
loss: 0.6085, acc: 0.7135, test_acc: 0.7075, f1: 0.6987
loss: 0.5561, acc: 0.7150, test_acc: 0.7120, f1: 0.6950
loss: 0.7370, acc: 0.7139, test_acc: 0.7208, f1: 0.7052
loss: 0.7188, acc: 0.7106, test_acc: 0.7312, f1: 0.7170
loss: 0.5921, acc: 0.7121, test_acc: 0.7341, f1: 0.7183
>> saved: ./state_dict/parallel-gt_twitter_acc_0.7504_f1_0.7351
loss: 0.5952, acc: 0.7134, test_acc: 0.7504, f1: 0.7351
loss: 0.4725, acc: 0.7188, test_acc: 0.7445, f1: 0.7291
loss: 0.4156, acc: 0.7238, test_acc: 0.7371, f1: 0.7233
loss: 0.6423, acc: 0.7227, test_acc: 0.7120, f1: 0.7020
loss: 0.6021, acc: 0.7197, test_acc: 0.7016, f1: 0.6933
loss: 0.5698, acc: 0.7206, test_acc: 0.7208, f1: 0.7146
loss: 0.9437, acc: 0.7161, test_acc: 0.7386, f1: 0.7283
loss: 0.5368, acc: 0.7188, test_acc: 0.7326, f1: 0.7178
loss: 0.7547, acc: 0.7179, test_acc: 0.7356, f1: 0.7185
loss: 0.5655, acc: 0.7204, test_acc: 0.7371, f1: 0.7179
loss: 0.4983, acc: 0.7244, test_acc: 0.7238, f1: 0.7019
loss: 0.4617, acc: 0.7281, test_acc: 0.7164, f1: 0.6930
